zone_geo;AGE_INF_18;AGE_18&19;AGE_20_24;AGE_25_29;AGE_30_34;AGE_35_39;AGE_40&plus;annee
Ain;46;106;382;401;426;332;127;2024
Aisne;80;105;415;403;372;274;111;2024
Allier;42;57;244;231;192;161;64;2024
Alpes-de-Haute-Provence;14;39;124;133;135;112;36;2024
Hautes-Alpes;19;25;97;112;126;104;54;2024
Alpes-Maritimes;154;264;1176;1193;1165;987;461;2024
Ardèche;29;44;232;209;194;204;57;2024
Ardennes;34;52;191;179;177;128;41;2024
Ariège;16;50;79;109;129;81;35;2024
Aube;30;75;235;274;216;168;77;2024
Aude;57;94;359;339;329;249;118;2024
Aveyron;25;52;141;155;149;127;59;2024
Bouches-du-Rhône;283;560;2270;2352;2275;1776;828;2024
Calvados;73;124;472;432;375;325;147;2024
Cantal;9;19;82;74;78;60;24;2024
Charente;37;63;238;217;233;155;74;2024
Charente-Maritime;66;135;400;425;398;342;147;2024
Cher;24;59;199;237;196;150;64;2024
Corrèze;22;41;147;155;134;116;53;2024
Corse-du-Sud;24;19;119;142;114;106;55;2024
Haute-Corse;17;21;98;136;136;131;58;2024
Côte-d'Or;41;86;363;350;303;210;87;2024
Côtes-d'Armor;49;107;360;380;361;305;132;2024
Creuse;8;20;66;61;48;40;20;2024
Dordogne;38;72;285;256;265;221;110;2024
Doubs;61;103;405;448;357;303;157;2024
Drôme;57;90;390;359;382;290;145;2024
Eure;68;117;427;450;424;372;139;2024
Eure-et-Loir;60;94;295;355;293;276;100;2024
Finistère;79;144;566;487;468;384;163;2024
Gard;91;171;761;752;656;608;283;2024
Haute-Garonne;143;301;1453;1492;1276;957;407;2024
Gers;14;32;106;115;85;83;46;2024
Gironde;158;367;1420;1390;1291;1101;473;2024
Hérault;166;288;1238;1179;1056;794;344;2024
Ille-et-Vilaine;92;191;729;730;673;536;221;2024
Indre;23;40;125;154;126;104;34;2024
Indre-et-Loire;65;150;420;350;333;273;86;2024
Isère;112;235;888;838;807;674;301;2024
Jura;23;39;139;149;145;139;41;2024
Landes;36;68;274;258;279;233;118;2024
Loir-et-Cher;31;52;186;161;190;135;62;2024
Loire;65;143;580;559;441;356;156;2024
Haute-Loire;15;23;111;121;114;107;40;2024
Loire-Atlantique;101;258;1021;888;898;762;320;2024
Loiret;70;155;578;547;542;426;212;2024
Lot;24;33;94;108;111;84;39;2024
Lot-et-Garonne;31;71;284;265;246;184;114;2024
Lozère;10;16;40;35;39;30;15;2024
Maine-et-Loire;62;129;495;470;412;347;132;2024
Manche;44;62;237;231;206;193;81;2024
Marne;42;113;473;419;373;276;100;2024
Haute-Marne;14;19;94;102;93;62;23;2024
Mayenne;16;44;171;145;146;92;46;2024
Meurthe-et-Moselle;54;148;563;527;485;357;138;2024
Meuse;20;21;98;100;97;69;24;2024
Morbihan;53;143;441;388;396;324;137;2024
Moselle;62;168;653;703;694;558;228;2024
Nièvre;15;41;118;135;111;107;29;2024
Nord;323;558;2248;2238;1976;1433;642;2024
Oise;84;152;620;690;686;513;215;2024
Orne;27;46;170;157;119;99;38;2024
Pas-de-Calais;185;252;1015;1062;944;661;300;2024
Puy-de-Dôme;67;110;496;484;442;332;136;2024
Pyrénées-Atlantiques;58;89;402;378;412;326;168;2024
Hautes-Pyrénées;24;41;152;143;157;117;47;2024
Pyrénées-Orientales;71;142;481;429;444;352;131;2024
Bas-Rhin;78;200;749;733;598;498;230;2024
Haut-Rhin;58;116;456;444;422;343;162;2024
Rhône;155;380;1761;1673;1433;1090;524;2024
Haute-Saône;36;51;162;170;154;127;82;2024
Saône-et-Loire;43;90;329;256;325;206;89;2024
Sarthe;70;110;379;335;290;209;78;2024
Savoie;34;98;252;298;326;223;110;2024
Haute-Savoie;46;143;604;748;725;559;252;2024
Paris;180;367;1980;2493;2197;1432;722;2024
Seine-Maritime;130;245;899;885;766;622;253;2024
Seine-et-Marne;190;370;1522;1608;1689;1314;678;2024
Yvelines;107;245;1066;1113;1155;985;470;2024
Deux-Sèvres;38;53;209;206;184;137;48;2024
Somme;68;126;485;413;411;302;121;2024
Tarn;38;80;290;238;234;192;101;2024
Tarn-et-Garonne;28;52;191;242;176;159;80;2024
Var;134;295;971;1128;1061;858;425;2024
Vaucluse;82;144;512;538;466;386;151;2024
Vendée;55;121;363;345;322;271;117;2024
Vienne;41;82;293;271;245;173;82;2024
Haute-Vienne;58;73;317;278;216;172;72;2024
Vosges;37;66;212;213;189;158;61;2024
Yonne;42;59;249;234;258;180;83;2024
Territoire de Belfort;26;23;93;100;93;57;33;2024
Essonne;140;321;1327;1555;1373;1104;476;2024
Hauts-de-Seine;114;243;1314;1661;1421;1134;545;2024
Seine-Saint-Denis;221;456;2152;2372;2223;1653;713;2024
Val-de-Marne;141;344;1604;1789;1568;1267;602;2024
Val-d'Oise;142;298;1438;1566;1475;1197;547;2024
Guadeloupe;91;203;664;753;776;626;255;2024
Martinique;84;133;561;527;553;408;153;2024
Guyane;192;236;749;782;721;531;274;2024
La Réunion;260;429;1276;1189;1191;777;362;2024
Mayotte;138;125;349;338;300;188;82;2024
Auvergne -  Rhône-Alpes;677;1448;6022;5995;5560;4388;1936;2024
Bourgogne -  Franche-Comté;287;492;1858;1842;1746;1329;601;2024
Bretagne;273;585;2096;1985;1898;1549;653;2024
Centre -  Val de Loire;273;550;1803;1804;1680;1364;558;2024
Corse;41;40;217;278;250;237;113;2024
Grand Est;429;978;3724;3694;3344;2617;1084;2024
Hauts-de-France;740;1193;4783;4806;4389;3183;1389;2024
Ile-de-France;1235;2644;12403;14157;13101;10086;4753;2024
Normandie;342;594;2205;2155;1890;1611;658;2024
Nouvelle-Aquitaine;591;1134;4335;4160;3951;3200;1479;2024
Occitanie;707;1352;5385;5336;4841;3833;1705;2024
Pays de la Loire;304;662;2429;2183;2068;1681;693;2024
Provence - Alpes - Côte d'Azur;686;1327;5150;5456;5228;4223;1955;2024
Ain;48;88;390;415;413;350;164;2023
Aisne;79;116;428;379;372;238;119;2023
Allier;34;62;218;221;223;161;69;2023
Alpes-de-Haute-Provence;27;29;127;122;136;124;59;2023
Hautes-Alpes;14;20;102;105;100;107;48;2023
Alpes-Maritimes;144;267;1094;1132;1170;966;454;2023
Ardèche;39;60;171;216;247;196;88;2023
Ardennes;34;34;151;153;166;138;64;2023
Ariège;15;33;118;117;124;100;34;2023
Aube;31;78;218;265;216;150;63;2023
Aude;46;104;325;320;296;247;103;2023
Aveyron;15;39;150;149;157;104;59;2023
Bouches-du-Rhône;229;549;2336;2491;2262;1660;833;2023
Calvados;80;120;457;387;402;301;171;2023
Cantal;19;17;76;73;69;73;33;2023
Charente;37;56;246;237;234;179;78;2023
Charente-Maritime;72;98;449;408;368;317;153;2023
Cher;29;49;204;200;217;151;53;2023
Corrèze;23;41;143;145;133;110;36;2023
Corse-du-Sud;14;31;103;138;139;135;60;2023
Haute-Corse;16;34;112;157;129;117;56;2023
Côte-d'Or;34;90;327;330;269;205;102;2023
Côtes-d'Armor;54;102;361;342;371;295;135;2023
Creuse;10;15;44;45;59;56;18;2023
Dordogne;39;69;273;269;260;238;98;2023
Doubs;51;108;457;411;348;285;138;2023
Drôme;51;113;346;378;380;307;143;2023
Eure;68;99;382;420;413;313;143;2023
Eure-et-Loir;40;95;333;289;357;264;115;2023
Finistère;73;170;544;500;454;379;155;2023
Gard;108;162;593;604;652;480;236;2023
Haute-Garonne;148;285;1374;1457;1194;852;436;2023
Gers;14;28;101;80;100;88;28;2023
Gironde;127;305;1389;1355;1299;1032;486;2023
Hérault;128;300;1225;1143;1063;807;368;2023
Ille-et-Vilaine;89;160;706;708;636;487;232;2023
Indre;16;33;126;103;113;77;38;2023
Indre-et-Loire;45;104;388;375;334;274;109;2023
Isère;117;214;783;903;792;609;286;2023
Jura;25;43;132;151;146;116;56;2023
Landes;35;77;251;278;310;216;125;2023
Loir-et-Cher;19;39;208;181;167;149;71;2023
Loire;72;123;522;576;476;328;137;2023
Haute-Loire;13;22;105;105;121;112;41;2023
Loire-Atlantique;117;238;1013;915;940;731;303;2023
Loiret;70;127;519;547;506;405;197;2023
Lot;14;31;119;111;119;92;49;2023
Lot-et-Garonne;35;53;256;288;241;177;81;2023
Lozère;5;13;38;38;41;24;16;2023
Maine-et-Loire;66;156;503;447;410;336;145;2023
Manche;28;81;220;237;222;198;81;2023
Marne;40;100;430;404;375;278;113;2023
Haute-Marne;20;27;91;72;64;67;30;2023
Mayenne;26;41;126;125;113;84;59;2023
Meurthe-et-Moselle;63;134;565;548;478;348;134;2023
Meuse;18;13;106;94;91;67;34;2023
Morbihan;53;108;414;418;431;323;167;2023
Moselle;79;148;675;697;673;518;200;2023
Nièvre;12;27;96;111;91;75;30;2023
Nord;299;513;2226;2089;1849;1460;591;2023
Oise;67;160;577;659;612;561;216;2023
Orne;22;49;149;140;145;102;29;2023
Pas-de-Calais;189;247;993;940;857;644;263;2023
Puy-de-Dôme;56;114;518;412;379;303;123;2023
Pyrénées-Atlantiques;43;102;407;434;439;329;167;2023
Hautes-Pyrénées;21;35;165;143;140;116;72;2023
Pyrénées-Orientales;72;124;462;502;385;362;148;2023
Bas-Rhin;82;165;721;708;664;473;239;2023
Haut-Rhin;61;102;441;392;442;363;148;2023
Rhône;134;340;1690;1619;1505;1021;484;2023
Haute-Saône;12;38;174;162;153;114;64;2023
Saône-et-Loire;46;54;282;281;289;201;86;2023
Sarthe;71;114;352;327;336;229;117;2023
Savoie;32;76;279;285;309;224;123;2023
Haute-Savoie;73;126;545;691;728;550;249;2023
Paris;151;347;1872;2442;2182;1390;687;2023
Seine-Maritime;126;220;923;872;797;581;251;2023
Seine-et-Marne;183;353;1428;1498;1541;1256;517;2023
Yvelines;113;240;1027;1163;1134;918;493;2023
Deux-Sèvres;31;55;212;215;181;149;70;2023
Somme;66;115;426;365;369;242;118;2023
Tarn;40;74;258;258;233;191;89;2023
Tarn-et-Garonne;30;63;194;185;198;163;71;2023
Var;137;252;994;1074;1084;912;412;2023
Vaucluse;94;114;490;510;542;415;177;2023
Vendée;55;100;331;302;323;283;134;2023
Vienne;46;73;266;291;236;150;96;2023
Haute-Vienne;33;78;278;279;228;148;67;2023
Vosges;51;54;191;231;192;149;76;2023
Yonne;34;62;197;230;225;187;69;2023
Territoire de Belfort;26;26;90;95;113;53;23;2023
Essonne;111;286;1314;1578;1499;1055;484;2023
Hauts-de-Seine;111;266;1346;1407;1324;1111;531;2023
Seine-Saint-Denis;173;425;2161;2305;2132;1515;671;2023
Val-de-Marne;115;275;1442;1653;1495;1199;522;2023
Val-d'Oise;119;294;1340;1468;1447;1035;525;2023
Guadeloupe;100;197;706;799;859;591;296;2023
Martinique;92;101;453;547;583;362;150;2023
Guyane;195;266;846;842;755;514;275;2023
La Réunion;249;364;1180;1195;1086;770;315;2023
Mayotte;196;152;321;364;289;194;80;2023
Auvergne -  Rhône-Alpes;688;1355;5643;5894;5642;4234;1940;2023
Bourgogne -  Franche-Comté;240;448;1755;1771;1634;1236;568;2023
Bretagne;269;540;2025;1968;1892;1484;689;2023
Centre -  Val de Loire;219;447;1778;1695;1694;1320;583;2023
Corse;30;65;215;295;268;252;116;2023
Grand Est;479;855;3589;3564;3361;2551;1101;2023
Hauts-de-France;700;1151;4650;4432;4059;3145;1307;2023
Ile-de-France;1076;2486;11930;13514;12754;9479;4430;2023
Normandie;324;569;2131;2056;1979;1495;675;2023
Nouvelle-Aquitaine;531;1022;4214;4244;3988;3101;1475;2023
Occitanie;656;1291;5122;5107;4702;3626;1709;2023
Pays de la Loire;335;649;2325;2116;2122;1663;758;2023
Provence - Alpes - Côte d'Azur;645;1231;5143;5434;5294;4184;1983;2023
Ain;45;78;357;439;441;325;137;2022
Aisne;59;112;351;344;325;252;107;2022
Allier;36;58;216;192;178;154;54;2022
Alpes-de-Haute-Provence;16;35;122;137;136;101;51;2022
Hautes-Alpes;17;25;103;102;112;87;39;2022
Alpes-Maritimes;126;257;1054;1174;1160;953;453;2022
Ardèche;31;56;182;194;191;163;86;2022
Ardennes;27;38;161;155;164;112;46;2022
Ariège;15;35;110;111;137;79;47;2022
Aube;47;59;244;213;193;164;69;2022
Aude;47;83;309;278;303;229;119;2022
Aveyron;20;39;132;161;130;119;69;2022
Bouches-du-Rhône;244;512;2177;2344;2116;1707;804;2022
Calvados;69;133;422;379;353;306;133;2022
Cantal;10;15;69;74;77;51;23;2022
Charente;30;66;254;232;260;178;85;2022
Charente-Maritime;63;101;397;406;383;303;129;2022
Cher;28;55;177;191;178;116;63;2022
Corrèze;25;33;165;134;133;98;48;2022
Corse-du-Sud;18;23;103;142;141;124;54;2022
Haute-Corse;8;23;117;122;133;107;65;2022
Côte-d'Or;43;77;287;336;290;239;110;2022
Côtes-d'Armor;55;101;350;319;382;271;140;2022
Creuse;13;10;58;52;65;22;19;2022
Dordogne;45;68;268;269;244;199;82;2022
Doubs;40;91;388;381;356;245;109;2022
Drôme;43;90;340;356;362;283;155;2022
Eure;59;83;371;387;423;353;131;2022
Eure-et-Loir;37;74;333;273;315;234;104;2022
Finistère;74;144;529;523;440;366;174;2022
Gard;92;147;626;617;542;475;237;2022
Haute-Garonne;114;267;1310;1313;1091;845;384;2022
Gers;15;16;106;80;94;95;29;2022
Gironde;145;295;1333;1348;1252;970;422;2022
Hérault;125;292;1210;1103;1008;776;369;2022
Ille-et-Vilaine;85;189;657;644;626;517;215;2022
Indre;16;45;128;132;117;85;33;2022
Indre-et-Loire;53;90;395;381;315;255;98;2022
Isère;110;200;839;790;774;626;325;2022
Jura;26;33;128;136;134;104;48;2022
Landes;28;53;243;292;274;223;115;2022
Loir-et-Cher;34;44;160;171;167;140;61;2022
Loire;60;132;500;514;458;335;183;2022
Haute-Loire;15;41;113;109;113;83;44;2022
Loire-Atlantique;107;243;917;907;850;684;327;2022
Loiret;80;129;505;503;513;375;186;2022
Lot;16;25;101;104;110;79;43;2022
Lot-et-Garonne;33;59;219;250;240;182;106;2022
Lozère;2;12;40;47;30;28;18;2022
Maine-et-Loire;56;142;440;433;368;300;139;2022
Manche;29;59;189;221;227;167;97;2022
Marne;41;99;390;397;397;283;130;2022
Haute-Marne;15;20;88;96;81;76;30;2022
Mayenne;12;36;135;130;142;90;33;2022
Meurthe-et-Moselle;71;142;541;469;467;328;123;2022
Meuse;19;16;91;84;84;66;23;2022
Morbihan;65;117;424;397;427;320;171;2022
Moselle;66;144;559;592;666;485;219;2022
Nièvre;9;24;88;82;83;70;34;2022
Nord;288;546;2030;2018;1759;1327;612;2022
Oise;76;126;565;636;585;432;236;2022
Orne;26;51;146;123;106;87;38;2022
Pas-de-Calais;159;213;934;992;913;679;269;2022
Puy-de-Dôme;46;134;488;436;380;312;131;2022
Pyrénées-Atlantiques;57;101;426;416;438;340;164;2022
Hautes-Pyrénées;24;21;133;134;136;101;45;2022
Pyrénées-Orientales;64;138;470;435;460;316;126;2022
Bas-Rhin;94;156;667;668;598;469;216;2022
Haut-Rhin;46;107;433;420;414;321;155;2022
Rhône;148;367;1612;1564;1457;1068;519;2022
Haute-Saône;25;35;142;130;141;108;35;2022
Saône-et-Loire;37;72;267;263;251;205;84;2022
Sarthe;40;83;326;353;263;198;110;2022
Savoie;27;67;284;273;306;212;100;2022
Haute-Savoie;55;148;544;705;712;517;248;2022
Paris;134;342;1734;2456;2002;1310;618;2022
Seine-Maritime;114;234;901;864;795;566;234;2022
Seine-et-Marne;160;375;1383;1477;1508;1149;542;2022
Yvelines;99;225;973;1024;987;846;409;2022
Deux-Sèvres;32;53;188;175;198;127;77;2022
Somme;54;128;479;373;347;237;109;2022
Tarn;40;75;285;268;228;183;97;2022
Tarn-et-Garonne;56;38;184;181;212;126;89;2022
Var;146;264;996;1024;1058;847;436;2022
Vaucluse;83;131;492;486;531;397;179;2022
Vendée;47;69;312;296;303;265;116;2022
Vienne;44;89;306;247;229;163;75;2022
Haute-Vienne;38;85;280;261;212;139;78;2022
Vosges;23;63;212;210;211;160;59;2022
Yonne;30;40;193;221;230;184;71;2022
Territoire de Belfort;25;27;99;94;91;49;36;2022
Essonne;141;272;1261;1443;1292;1000;435;2022
Hauts-de-Seine;108;267;1259;1426;1409;1051;500;2022
Seine-Saint-Denis;188;481;1944;2157;2106;1422;685;2022
Val-de-Marne;123;334;1453;1576;1480;1112;554;2022
Val-d'Oise;119;329;1205;1442;1303;1014;488;2022
Guadeloupe;109;202;635;832;828;581;297;2022
Martinique;60;103;477;537;528;339;148;2022
Guyane;187;233;804;862;775;575;294;2022
La Réunion;238;354;1113;1048;1046;694;273;2022
Mayotte;177;145;373;383;299;194;86;2022
Auvergne -  Rhône-Alpes;626;1386;5544;5646;5449;4129;2005;2022
Bourgogne -  Franche-Comté;235;399;1592;1643;1576;1204;527;2022
Bretagne;279;551;1960;1883;1875;1474;700;2022
Centre -  Val de Loire;248;437;1698;1651;1605;1205;545;2022
Corse;26;46;220;264;274;231;119;2022
Grand Est;449;844;3386;3304;3275;2464;1070;2022
Hauts-de-France;636;1125;4359;4363;3929;2927;1333;2022
Ile-de-France;1072;2625;11212;13001;12087;8904;4231;2022
Normandie;297;560;2029;1974;1904;1479;633;2022
Nouvelle-Aquitaine;553;1013;4137;4082;3928;2944;1400;2022
Occitanie;630;1188;5016;4832;4481;3451;1672;2022
Pays de la Loire;262;573;2130;2119;1926;1537;725;2022
Provence - Alpes - Côte d'Azur;632;1224;4944;5267;5113;4092;1962;2022
Ain;43;84;303;357;374;296;138;2021
Aisne;62;99;354;339;316;232;112;2021
Allier;35;59;211;196;157;144;70;2021
Alpes-de-Haute-Provence;18;29;124;115;125;93;61;2021
Hautes-Alpes;19;17;87;104;120;107;37;2021
Alpes-Maritimes;131;203;915;1094;1121;841;428;2021
Ardèche;22;34;169;167;212;179;88;2021
Ardennes;27;33;137;136;161;120;39;2021
Ariège;18;23;90;114;120;108;47;2021
Aube;30;67;238;218;164;138;53;2021
Aude;38;65;284;288;270;227;105;2021
Aveyron;19;30;124;124;140;111;51;2021
Bouches-du-Rhône;238;450;2095;2251;2082;1564;735;2021
Calvados;64;103;356;362;321;255;112;2021
Cantal;8;25;70;63;55;50;21;2021
Charente;33;64;183;194;191;169;56;2021
Charente-Maritime;53;83;352;380;429;271;148;2021
Cher;28;42;189;170;175;125;53;2021
Corrèze;20;40;156;142;129;108;36;2021
Corse-du-Sud;9;19;103;117;126;102;49;2021
Haute-Corse;13;26;113;155;126;108;44;2021
Côte-d'Or;34;62;306;344;307;225;94;2021
Côtes-d'Armor;49;82;306;319;319;257;121;2021
Creuse;6;13;50;43;52;36;23;2021
Dordogne;38;47;238;232;249;184;98;2021
Doubs;32;91;366;346;310;264;112;2021
Drôme;39;74;335;323;322;292;98;2021
Eure;52;98;336;356;371;283;129;2021
Eure-et-Loir;38;50;238;226;244;213;87;2021
Finistère;62;130;462;411;423;363;190;2021
Gard;88;131;548;509;549;473;197;2021
Haute-Garonne;119;215;1161;1253;1107;844;369;2021
Gers;12;27;79;84;91;88;36;2021
Gironde;127;270;1082;1242;1148;883;437;2021
Hérault;137;239;1084;1077;980;734;357;2021
Ille-et-Vilaine;58;126;584;605;531;459;196;2021
Indre;14;32;103;123;91;90;38;2021
Indre-et-Loire;41;87;315;321;289;255;105;2021
Isère;101;198;729;760;742;569;267;2021
Jura;22;32;128;132;138;94;47;2021
Landes;24;63;208;207;234;194;109;2021
Loir-et-Cher;18;47;151;132;162;134;49;2021
Loire;54;104;460;454;459;355;166;2021
Haute-Loire;17;32;90;111;105;86;29;2021
Loire-Atlantique;95;206;801;862;863;656;309;2021
Loiret;86;104;437;456;475;363;173;2021
Lot;22;31;97;90;102;92;31;2021
Lot-et-Garonne;25;50;198;231;207;165;75;2021
Lozère;1;14;42;33;55;23;13;2021
Maine-et-Loire;59;107;408;399;359;297;136;2021
Manche;31;39;174;208;193;137;74;2021
Marne;40;73;350;364;352;263;107;2021
Haute-Marne;19;21;93;87;87;73;39;2021
Mayenne;17;38;118;102;123;78;44;2021
Meurthe-et-Moselle;55;118;468;421;393;339;137;2021
Meuse;12;23;67;79;87;53;28;2021
Morbihan;50;99;370;388;401;324;139;2021
Moselle;73;116;535;595;588;503;186;2021
Nièvre;6;19;97;89;84;71;42;2021
Nord;273;449;1789;1836;1749;1260;559;2021
Oise;73;134;473;498;595;407;206;2021
Orne;32;35;133;102;99;72;30;2021
Pas-de-Calais;159;199;834;871;870;642;274;2021
Puy-de-Dôme;70;109;424;386;383;261;111;2021
Pyrénées-Atlantiques;44;89;338;366;422;315;156;2021
Hautes-Pyrénées;24;24;110;108;118;87;49;2021
Pyrénées-Orientales;77;107;408;440;389;291;124;2021
Bas-Rhin;81;150;623;572;581;456;210;2021
Haut-Rhin;39;86;359;387;412;347;140;2021
Rhône;155;316;1454;1460;1305;1005;473;2021
Haute-Saône;14;31;129;112;145;107;38;2021
Saône-et-Loire;45;77;252;241;252;192;76;2021
Sarthe;62;76;313;271;261;229;75;2021
Savoie;34;56;211;280;291;242;127;2021
Haute-Savoie;50;119;466;585;640;491;251;2021
Paris;135;318;1649;2161;1945;1352;699;2021
Seine-Maritime;134;198;791;763;736;536;220;2021
Seine-et-Marne;151;328;1255;1421;1459;1098;509;2021
Yvelines;115;216;904;1013;969;811;428;2021
Deux-Sèvres;25;51;171;159;150;140;62;2021
Somme;65;97;370;327;294;222;95;2021
Tarn;33;62;235;232;206;230;96;2021
Tarn-et-Garonne;32;51;167;178;183;136;70;2021
Var;128;229;912;967;1064;785;375;2021
Vaucluse;65;119;490;443;483;341;183;2021
Vendée;43;58;245;288;319;238;109;2021
Vienne;37;71;244;232;192;157;66;2021
Haute-Vienne;34;84;261;248;226;141;59;2021
Vosges;24;49;184;208;173;135;44;2021
Yonne;34;41;173;185;223;154;65;2021
Territoire de Belfort;18;23;92;87;74;69;40;2021
Essonne;133;248;1108;1271;1288;966;392;2021
Hauts-de-Seine;128;239;1080;1332;1255;970;510;2021
Seine-Saint-Denis;200;403;1811;2140;1917;1393;665;2021
Val-de-Marne;164;296;1298;1498;1441;1040;540;2021
Val-d'Oise;146;287;1091;1279;1298;997;460;2021
Guadeloupe;88;205;692;755;788;534;312;2021
Martinique;72;113;421;533;483;344;130;2021
Guyane;179;214;730;763;620;441;205;2021
La Réunion;254;344;960;985;909;693;280;2021
Mayotte;138;127;311;381;284;189;74;2021
Auvergne -  Rhône-Alpes;628;1210;4922;5142;5045;3970;1839;2021
Bourgogne -  Franche-Comté;205;376;1543;1536;1533;1176;514;2021
Bretagne;219;437;1722;1723;1674;1403;646;2021
Centre -  Val de Loire;225;362;1433;1428;1436;1180;505;2021
Corse;22;45;216;272;252;210;93;2021
Grand Est;400;736;3054;3067;2998;2427;983;2021
Hauts-de-France;632;978;3820;3871;3824;2763;1246;2021
Ile-de-France;1172;2335;10196;12115;11572;8627;4203;2021
Normandie;313;473;1790;1791;1720;1283;565;2021
Nouvelle-Aquitaine;466;925;3481;3676;3629;2763;1325;2021
Occitanie;620;1019;4429;4530;4310;3444;1545;2021
Pays de la Loire;276;485;1885;1922;1925;1498;673;2021
Provence - Alpes - Côte d'Azur;599;1047;4623;4974;4995;3731;1819;2021
Ain;50;91;311;319;379;286;136;2020
Aisne;72;87;328;341;308;246;76;2020
Allier;37;57;189;193;180;126;51;2020
Alpes-de-Haute-Provence;16;39;112;110;129;108;41;2020
Hautes-Alpes;13;32;96;108;108;83;47;2020
Alpes-Maritimes;102;236;1013;1077;1021;828;389;2020
Ardèche;42;52;166;191;220;179;96;2020
Ardennes;36;39;113;146;130;96;37;2020
Ariège;19;20;102;111;110;102;49;2020
Aube;40;72;226;203;193;148;59;2020
Aude;54;77;287;301;258;191;80;2020
Aveyron;18;30;149;137;125;111;59;2020
Bouches-du-Rhône;252;548;2179;2180;2040;1546;682;2020
Calvados;70;109;360;346;368;260;131;2020
Cantal;10;12;72;74;62;63;26;2020
Charente;38;59;210;212;235;170;71;2020
Charente-Maritime;52;99;356;290;302;249;88;2020
Cher;18;41;177;157;150;102;53;2020
Corrèze;32;27;140;139;135;97;39;2020
Corse-du-Sud;13;28;88;113;133;118;70;2020
Haute-Corse;13;30;107;128;137;117;62;2020
Côte-d'Or;32;71;279;282;267;224;100;2020
Côtes-d'Armor;55;89;280;310;340;259;134;2020
Creuse;9;18;46;43;44;39;20;2020
Dordogne;54;69;247;243;284;185;105;2020
Doubs;36;89;347;303;312;262;102;2020
Drôme;42;99;301;324;361;257;133;2020
Eure;57;100;370;369;401;272;151;2020
Eure-et-Loir;38;59;242;250;282;198;113;2020
Finistère;59;138;488;432;418;337;153;2020
Gard;78;166;531;539;549;487;175;2020
Haute-Garonne;118;233;1241;1323;1110;807;375;2020
Gers;11;19;76;79;97;76;24;2020
Gironde;142;296;1227;1164;1230;853;407;2020
Hérault;145;261;1050;1096;982;680;335;2020
Ille-et-Vilaine;69;122;623;553;554;461;201;2020
Indre;14;39;106;105;115;76;21;2020
Indre-et-Loire;33;102;344;332;297;232;92;2020
Isère;100;200;786;837;737;607;296;2020
Jura;22;29;121;137;146;97;45;2020
Landes;28;60;198;222;262;187;93;2020
Loir-et-Cher;25;42;127;144;161;125;50;2020
Loire;60;105;415;428;447;322;137;2020
Haute-Loire;9;30;87;98;115;78;48;2020
Loire-Atlantique;117;208;833;888;814;661;278;2020
Loiret;90;110;423;489;452;302;155;2020
Lot;17;29;72;113;105;82;31;2020
Lot-et-Garonne;33;48;232;237;207;167;78;2020
Lozère;8;22;36;39;40;43;22;2020
Maine-et-Loire;64;106;405;386;376;302;115;2020
Manche;30;57;205;218;211;166;64;2020
Marne;47;92;368;384;339;238;83;2020
Haute-Marne;17;24;96;80;70;73;28;2020
Mayenne;16;29;118;110;113;75;44;2020
Meurthe-et-Moselle;64;110;486;442;444;305;116;2020
Meuse;13;12;63;69;89;50;27;2020
Morbihan;63;94;376;334;373;303;146;2020
Moselle;62;140;538;629;627;454;177;2020
